1024
FIFO overflow!
cm 790494
ry -13
rp 25
rr 23
ay -384
ap 725
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1038
m2 1010
gy 1
gp 0
gr 1
y -16
p -5
r 4
cm 791761
ry -13
rp 25
rr 23
ay -384
ap 725
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1038
m2 1010
gy 0
gp 0
gr 1
y -16
p -5
r 4
cm 793078
ry -13
rp 25
rr 23
ay -384
ap 725
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1038
m2 1010
gy 0
gp 0
gr 1
y -16
p -5
r 4
cm 794347
ry -13
rp 25
rr 23
ay -384
ap 725
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1038
m2 1010
gy 0
gp 0
gr 0
y -16
p -5
r 4
cm 795649
ry -13
rp 25
rr 23
ay -384
ap 725
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1038
m2 1010
gy 0
gp 0
gr 1
y -16
p -5
r 4
cm 796916
ry -13
rp 25
rr 23
ay -384
ap 725
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1038
m2 1010
gy 0
gp 0
gr 1
y -16
p -5
r 4
cm 798212
ry -13
rp 25
rr 23
ay -384
ap 725
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1038
m2 1010
gy 0
gp 0
gr 1
y -16
p -5
r 4
cm 799484
ry -13
rp 25
rr 23
ay -384
ap 725
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1038
m2 1010
gy 0
gp 0
gr 1
y -16
p -5
r 4
cm 800801
ry -13
rp 25
rr 23
ay -384
ap 725
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1038
m2 1010
gy 0
gp 0
gr 1
y -16
p -5
r 4
cm 802078
ry -13
rp 25
rr 23
ay -384
ap 725
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1038
m2 1010
gy 0
gp 0
gr 0
y -16
p -5
r 4
cm 810241
ry -1
rp 8
rr -19
ay -33
ap 237
ar -568
chp 0
chr -17
chy 0
bs 1000
m1 1008
m2 1000
gy 0
gp 0
gr 1
y -16
p -5
r 4
cm 811520
ry 0
rp 9
rr -23
ay -33
ap 421
ar -1085
chp 0
chr -18
chy 0
bs 1400
m1 1427
m2 1367
gy 0
gp 3
gr -7
y -15
p -7
r 7
cm 812756
ry 0
rp 28
rr -33
ay 0
ap 815
ar -995
chp 0
chr -17
chy 0
bs 1407
m1 1435
m2 1372
gy -11
gp 28
gr -34
y -15
p -8
r 8
cm 814047
ry 0
rp 31
rr -32
ay 0
ap 860
ar -680
chp 0
chr -5
chy -2
bs 1464
m1 1494
m2 1463
gy -44
gp 56
gr 14
y -14
p -8
r 8
cm 815297
ry 1
rp 29
rr 23
ay 33
ap 860
ar 590
chp 0
chr 0
chy 0
bs 1502
m1 1542
m2 1498
gy 104
gp -63
gr 64
y -25
p -7
r -3
cm 816615
ry -18
rp 28
rr 24
ay -432
ap 770
ar 566
chp 0
chr 0
chy -9
bs 1528
m1 1564
m2 1541
gy -164
gp 202
gr -62
y -1
p -3
r 0
cm 817871
ry 22
rp 34
rr 12
ay 765
ap 905
ar 462
chp 1
chr -11
chy -1
bs 1548
m1 1564
m2 1572
gy 365
gp 348
gr 263
y -8
p -2
r -2
cm 819172
ry -13
rp 12
rr 11
ay -358
ap 500
ar 394
chp 0
chr -2
chy -2
bs 1550
m1 1601
m2 1554
gy 16
gp 155
gr 164
y -31
p -3
r 1
cm 820442
ry -28
rp 22
rr 14
ay -933
ap 590
ar 320
chp 0
chr -2
chy -11
bs 1548
m1 1611
m2 1517
gy -616
gp -133
gr 35
y 20
p -5
r 0
cm 821761
ry -13
rp 29
rr 12
ay 247
ap 815
ar 299
chp 0
chr -2
chy -44
bs 1559
m1 1557
m2 1606
gy 843
gp 195
gr -461
y 0
p -5
r 8
cm 823007
ry -14
rp 34
rr 16
ay -350
ap 905
ar 520
chp 0
chr -2
chy -11
bs 1558
m1 1572
m2 1577
gy 26
gp 24
gr -702
y -3
p -7
r 17
cm 824318
ry -12
rp 23
rr 14
ay -150
ap 725
ar 368
chp 0
chr -16
chy 0
bs 1557
m1 1609
m2 1540
gy -158
gp 214
gr -94
y -22
p -4
r 12
cm 825583
ry -6
rp 36
rr -15
ay -200
ap 995
ar -273
chp -8
chr -2
chy 0
bs 1548
m1 1598
m2 1511
gy 132
gp -138
gr 68
y -33
p 0
r 5
cm 826903
ry -26
rp 52
rr -11
ay -750
ap 905
ar -55
chp 0
chr 0
chy 0
bs 1537
m1 1599
m2 1505
gy -129
gp -328
gr 38
y -25
p -10
r 3
cm 828164
ry -58
rp 28
rr 11
ay -2550
ap 815
ar 388
chp 0
chr 0
chy -91
bs 1538
m1 1566
m2 1539
gy -295
gp 10
gr -83
y 77
p -4
r 2
cm 829440
ry -6
rp 19
rr 25
ay -300
ap 680
ar 725
chp 0
chr 0
chy -91
bs 1568
m1 1619
m2 1565
gy 27
gp -121
gr -173
y 61
p -6
r 6
cm 830682
ry -10
rp 41
rr 17
ay -250
ap 1130
ar 590
chp 0
chr 0
chy -91
bs 1567
m1 1613
m2 1585
gy 812
gp 188
gr 255
y 23
p -4
r 2
cm 831959
ry -21
rp 28
rr 18
ay -450
ap 739
ar 822
chp 23
chr -15
chy -35
bs 1547
m1 1590
m2 1563
gy -170
gp 697
gr 290
y 13
p 0
r 6
cm 833217
ry -27
rp 13
rr 15
ay -900
ap 590
ar 466
chp -2
chr 1
chy -42
bs 1558
m1 1643
m2 1517
gy -730
gp 97
gr 372
y 41
p 2
r -2
cm 834479
ry -12
rp 24
rr 5
ay -300
ap 680
ar 370
chp -4
chr 6
chy -91
bs 1561
m1 1590
m2 1576
gy 33
gp 20
gr 57
y 72
p -2
r -4
cm 835753
ry 58
rp 45
rr 24
ay 2400
ap 1355
ar 545
chp -4
chr 4
chy -6
bs 1548
m1 1634
m2 1511
gy 114
gp 72
gr -196
y -34
p 0
r 5
cm 837032
ry -26
rp 34
rr 36
ay -100
ap 995
ar 680
chp -4
chr 0
chy 0
bs 1493
m1 1612
m2 1422
gy -1094
gp -29
gr -235
y 43
p -7
r 5
cm 838313
ry 11
rp 37
rr 12
ay 300
ap 1085
ar 545
chp -1
chr 0
chy -29
bs 1495
m1 1489
m2 1574
gy 1424
gp 2205
gr 4894
y 1
p 12
r -41
cm 839554
ry -99
rp 59
rr -29
ay -1700
ap 824
ar -91
chp 0
chr -14
chy 0
bs 1494
m1 1581
m2 1390
gy -1
gp 2
gr 1
y -50
p -16
r -10
cm 840838
ry -61
rp 25
rr -42
ay -1750
ap 681
ar -1271
chp 0
chr -18
chy 0
bs 1494
m1 1579
m2 1389
gy 0
gp 0
gr 1
y -50
p -15
r -9
cm 842047
ry -61
rp 22
rr -43
ay -1750
ap 635
ar -1225
chp 0
chr -18
chy 0
bs 1494
m1 1577
m2 1391
gy 0
gp 0
gr 1
y -50
p -14
r -9
cm 843316
ry -61
rp 23
rr -44
ay -1750
ap 663
ar -1279
chp 0
chr -18
chy 0
bs 1494
m1 1577
m2 1389
gy 0
gp 0
gr 1
y -50
p -14
r -9
cm 844516
ry -61
rp 23
rr -44
ay -1750
ap 635
ar -1271
chp 0
chr -20
chy -9
bs 1494
m1 1593
m2 1371
gy 0
gp 0
gr 1
y -50
p -14
r -9
cm 845794
ry -77
rp 22
rr -46
ay -2200
ap 646
ar -1339
chp 0
chr -20
chy -2
bs 1494
m1 1584
m2 1380
gy 0
gp 0
gr 1
y -50
p -14
r -9
cm 846993
ry -63
rp 22
rr -46
ay -1800
ap 646
ar -1339
chp 0
chr -20
chy -2
bs 1494
m1 1581
m2 1383
gy 0
gp 0
gr 1
y -50
p -14
r -9
cm 848264
ry -64
rp 23
rr -47
ay -1850
ap 658
ar -1363
chp 0
chr -20
chy -14
bs 1494
m1 1617
m2 1347
gy 0
gp 1
gr 1
y -50
p -14
r -9
cm 849470
ry -61
rp 21
rr -47
ay -1750
ap 658
ar -1363
chp 4
chr -17
chy 0
bs 1494
m1 1511
m2 1384
gy 0
gp 0
gr 1
y -50
p -13
r -9
cm 850748
ry -76
rp 18
rr -32
ay -1800
ap 611
ar -470
chp -1
chr 0
chy 0
bs 1494
m1 1571
m2 1407
gy 53
gp 17
gr -52
y -43
p -14
r -2
cm 851965
ry -33
rp 23
rr 11
ay -1050
ap 635
ar 181
chp 0
chr -15
chy 0
bs 1494
m1 1548
m2 1458
gy -89
gp 33
gr 85
y -33
p -13
r 12
cm 853255
ry -36
rp 21
rr -17
ay -1050
ap 564
ar -374
chp 0
chr -16
chy 0
bs 1494
m1 1558
m2 1439
gy 2
gp 1
gr 2
y -34
p -12
r 8
cm 854465
ry -36
rp 10
rr -67
ay -400
ap 423
ar -2255
chp 6
chr -41
chy -2
bs 1494
m1 1509
m2 1411
gy -3
gp 59
gr -28
y -14
p -14
r -10
cm 855736
ry 1
rp 3
rr -77
ay 0
ap 0
ar -2256
chp 12
chr -41
chy 0
bs 1494
m1 1485
m2 1423
gy 1
gp -8
gr 14
y -16
p -11
r -3
cm 856962
ry -1
rp -26
rr -70
ay -50
ap -1407
ar -1997
chp 41
chr -41
chy 0
bs 1494
m1 1445
m2 1424
gy 4
gp 16
gr 0
y -15
p -9
r -2
cm 858223
ry 0
rp -50
rr -69
ay 0
ap -1452
ar -1952
chp 41
chr -41
chy 0
bs 1494
m1 1442
m2 1424
gy -6
gp 151
gr -12
y -17
p -4
r -2
cm 859459
ry 0
rp -79
rr -59
ay 200
ap -2584
ar -1786
chp 30
chr -35
chy 0
bs 1494
m1 1481
m2 1438
gy -814
gp 419
gr 781
y 13
p 51
r -27
cm 860708
ry 47
rp -96
rr -66
ay 1100
ap -2563
ar -2609
chp 0
chr -22
chy 0
bs 1494
m1 1340
m2 1460
gy 110
gp 532
gr -339
y 25
p 74
r -33
cm 861935
ry 61
rp -100
rr -97
ay 1450
ap -3000
ar -1952
chp 0
chr -18
chy 0
bs 1494
m1 1333
m2 1504
gy 552
gp -1076
gr -66
y -7
p 50
r -20
cm 863173
ry 35
rp -89
rr -77
ay 1000
ap -3000
ar -2097
chp 41
chr -36
chy 0
bs 1494
m1 1460
m2 1446
gy -203
gp -162
gr 16
y -9
p -7
r 6
cm 864433
ry 10
rp -61
rr -57
ay 250
ap -1833
ar -1692
chp 31
chr -31
chy 0
bs 1494
m1 1477
m2 1479
gy 1
gp 1
gr 1
y -10
p -1
r 2
cm 865666
ry 8
rp 1
rr -23
ay 300
ap 45
ar -681
chp 0
chr -17
chy 0
bs 1494
m1 1485
m2 1480
gy 0
gp 0
gr 1
y -9
p 0
r 2
cm 866945
ry 10
rp 0
rr -23
ay 300
ap 0
ar -717
chp 0
chr -17
chy 0
bs 1494
m1 1484
m2 1478
gy 0
gp 0
gr 1
y -9
p 0
r 1
cm 868153
ry 10
rp 0
rr 22
ay 300
ap 0
ar 136
chp 0
chr -12
chy 0
bs 1494
m1 1484
m2 1482
gy 0
gp 0
gr 1
y -9
p 0
r 1
cm 869411
ry 10
rp 0
rr -22
ay 300
ap 0
ar -717
chp 0
chr -16
chy 0
bs 1494
m1 1518
m2 1447
gy 0
gp 0
gr 1
y -9
p 0
r 1
cm 870610
ry 10
rp 1
rr -41
ay 300
ap 0
ar -1155
chp 0
chr -26
chy 0
bs 1494
m1 1484
m2 1465
gy 0
gp 0
gr 1
y -9
p 0
r 1
cm 871885
ry 10
rp 0
rr -38
ay 300
ap 0
ar -1089
chp 0
chr -25
chy 0
bs 1494
m1 1484
m2 1466
gy 0
gp 0
gr 1
y -9
p 0
r 1
cm 873094
ry 10
rp 0
rr -38
ay 350
ap 0
ar -1108
chp 0
chr -23
chy 0
bs 1494
m1 1482
m2 1472
gy 0
gp 0
gr 0
y -8
p 0
r 1
cm 874356
ry 12
rp 0
rr -35
ay 350
ap 0
ar -1042
chp 0
chr -23
chy 0
bs 1494
m1 1482
m2 1470
gy 0
gp 0
gr 1
y -8
p 0
r 1
cm 875571
ry 12
rp 0
rr -34
ay 350
ap 0
ar -998
chp 0
chr -22
chy 0
bs 1494
m1 1482
m2 1473
gy 0
gp 0
gr 1
y -8
p 0
r 1
cm 876839
ry 12
rp 0
rr -33
ay 350
ap 0
ar -970
chp 0
chr -22
chy 0
bs 1494
m1 1482
m2 1473
gy 0
gp 0
gr 1
y -8
p 0
r 1
cm 878042
ry 12
rp 0
rr -33
ay 350
ap 0
ar -953
chp 0
chr -22
chy 0
bs 1494
m1 1480
m2 1474
gy 0
gp 0
gr 2
y -8
p 0
r 1
cm 879300
ry 12
rp 0
rr -33
ay 350
ap 0
ar -978
chp 0
chr -22
chy 0
bs 1494
m1 1482
m2 1472
gy 0
gp 0
gr 1
y -8
p 0
r 1
cm 880517
ry 12
rp 0
rr -34
ay 350
ap 0
ar -978
chp 0
chr -22
chy 0
bs 1494
m1 1482
m2 1472
gy 0
gp 0
gr 1
y -8
p 0
r 1
cm 881776
ry 12
rp 0
rr -33
ay 350
ap 0
ar -953
chp 0
chr -22
chy 0
bs 1494
m1 1482
m2 1473
gy 0
gp 0
gr 1
y -8
p 0
r 1
cm 883003
ry 12
rp 0
rr -33
ay 350
ap 0
ar -978
chp 0
chr -22
chy 0
bs 1494
m1 1482
m2 1472
gy 0
gp 0
gr 1
y -8
p 0
r 1
cm 884247
ry -7
rp 0
rr -34
ay 350
ap 0
ar -970
chp 0
chr -22
chy 0
bs 1494
m1 1482
m2 1473
gy 0
gp 0
gr 1
y -8
p 0
r 1
cm 885472
ry 12
rp 0
rr -34
ay 350
ap 0
ar -970
chp 0
chr -22
chy 0
bs 1494
m1 1482
m2 1473
gy 0
gp 0
gr 1
y -8
p 0
r 1
cm 886674
ry 19
rp 0
rr -34
ay 0
ap 0
ar -995
chp 0
chr -22
chy 1
bs 1494
m1 1495
m2 1460
gy 0
gp 0
gr 1
y -9
p 0
r 1
cm 893705
ry -1
rp 0
rr -33
ay -50
ap 0
ar -953
chp 0
chr -22
chy 0
bs 1494
m1 1495
m2 1460
gy 0
gp 0
gr 1
y -9
p 0
r 1
cm 894945
ry -1
rp 0
rr -33
ay -50
ap 0
ar -978
chp 0
chr -22
chy 0
bs 1494
m1 1495
m2 1459
gy 0
gp 0
gr 1
y -9
p 0
r 1
cm 896152
ry -1
rp 0
rr -33
ay -50
ap 0
ar -1222
chp 0
chr -22
chy 0
bs 1400
m1 1405
m2 1358
gy -28
gp -67
gr -45
y -8
p -6
r 6
cm 897412
ry 0
rp 22
rr -42
ay -50
ap 725
ar -1220
chp 0
chr -22
chy 0
bs 1425
m1 1454
m2 1380
gy 4
gp 3
gr -8
y -9
p -5
r 7
cm 898672
ry -1
rp 26
rr -32
ay -50
ap 770
ar -905
chp 0
chr -17
chy 0
bs 1464
m1 1496
m2 1447
gy 13
gp -7
gr 15
y -8
p -9
r 9
cm 899968
ry 0
rp 27
rr 3
ay -50
ap 770
ar 350
chp 0
chr -2
chy 0
bs 1502
m1 1537
m2 1512
gy 141
gp 165
gr 267
y -18
p 2
r 3
cm 901236
ry -25
rp 17
rr 4
ay -500
ap 583
ar 380
chp 14
chr 0
chy 0
bs 1528
m1 1563
m2 1532
gy -33
gp -184
gr 72
y -14
p -16
r 2
cm 902536
ry -3
rp 15
rr 16
ay 0
ap 587
ar 635
chp 10
chr 0
chy 0
bs 1560
m1 1577
m2 1587
gy 69
gp -116
gr -52
y -10
p -13
r 8
cm 903821
ry -37
rp 18
rr 22
ay -550
ap 590
ar 1040
chp 5
chr 0
chy 0
bs 1560
m1 1595
m2 1565
gy -60
gp 85
gr -102
y -11
p -7
r 7
cm 905131
ry -13
rp 22
rr 22
ay -250
ap 635
ar 725
chp 5
chr 0
chy 0
bs 1543
m1 1588
m2 1534
gy 16
gp 55
gr 25
y -15
p -6
r 1
cm 906420
ry -32
rp 18
rr 17
ay -400
ap 497
ar 500
chp 4
chr 0
chy 0
bs 1545
m1 1606
m2 1527
gy -324
gp 247
gr -43
y -2
p -4
r 3
cm 907710
ry -56
rp 12
rr 22
ay -1750
ap 545
ar 635
chp 2
chr 0
chy -81
bs 1548
m1 1633
m2 1520
gy -244
gp 93
gr 182
y 70
p -6
r 3
cm 908977
ry -3
rp 34
rr 6
ay -250
ap 725
ar 456
chp 2
chr 0
chy -63
bs 1567
m1 1679
m2 1482
gy -578
gp -41
gr -283
y 60
p -6
r 5
cm 910228
ry -53
rp 27
rr 28
ay -700
ap 770
ar 680
chp 0
chr 2
chy -91
bs 1568
m1 1648
m2 1533
gy 35
gp 148
gr 292
y 67
p 0
r -3
cm 911495
ry 100
rp 22
rr 8
ay 2450
ap 1085
ar -9
chp 0
chr 2
chy 0
bs 1569
m1 1631
m2 1540
gy 4
gp 0
gr -16
y -14
p -3
r 0
cm 912766
ry -1
rp 34
rr 17
ay -100
ap 680
ar 680
chp 0
chr 2
chy 0
bs 1537
m1 1584
m2 1549
gy 36
gp 394
gr -756
y -14
p 8
r 22
cm 914063
ry -21
rp 35
rr 27
ay -350
ap 950
ar 500
chp -13
chr -11
chy 0
bs 1530
m1 1595
m2 1503
gy -9
gp -448
gr 249
y -15
p -14
r -4
cm 915344
ry -25
rp 39
rr 12
ay -450
ap 725
ar 462
chp 0
chr 0
chy 0
bs 1550
m1 1603
m2 1522
gy 20
gp -78
gr 302
y -21
p 0
r -3
cm 916638
ry -63
rp 18
rr 7
ay -950
ap 545
ar 394
chp 0
chr 0
chy 0
bs 1554
m1 1672
m2 1484
gy -59
gp 13
gr 56
y -27
p -3
r 0
cm 917902
ry -71
rp 27
rr 17
ay -3000
ap 635
ar 635
chp 0
chr 6
chy -91
bs 1565
m1 1691
m2 1496
gy -960
gp 30
gr 334
y 79
p -7
r -7
cm 919199
ry 0
rp 40
rr 23
ay -150
ap 770
ar 680
chp 0
chr 11
chy -91
bs 1569
m1 1520
m2 1654
gy 1791
gp -223
gr 269
y -11
p -3
r 0
cm 920449
ry -100
rp 3
rr 10
ay -1050
ap 156
ar 635
chp 0
chr 11
chy -5
bs 1567
m1 1677
m2 1513
gy -1547
gp -36
gr 149
y 76
p -8
r -3
cm 921748
ry 19
rp 34
rr 28
ay 50
ap 815
ar 905
chp 0
chr 11
chy -91
bs 1566
m1 1608
m2 1589
gy 141
gp -72
gr -220
y 75
p -3
r 0
cm 922992
ry -10
rp 29
rr 42
ay -150
ap 770
ar 815
chp -2
chr 0
chy -91
bs 1560
m1 1593
m2 1562
gy 296
gp -51
gr -142
y 59
p -1
r 3
cm 924273
ry -48
rp 18
rr 12
ay -600
ap 590
ar 500
chp -1
chr 0
chy -78
bs 1560
m1 1685
m2 1486
gy 108
gp -311
gr -911
y 45
p -15
r 25
cm 925503
ry -44
rp 38
rr 6
ay -500
ap 1040
ar 586
chp 2
chr -6
chy -76
bs 1551
m1 1569
m2 1563
gy 73
gp 11
gr 476
y 61
p -1
r -6
cm 926790
ry -54
rp 12
rr -6
ay -700
ap 401
ar 51
chp -2
chr 1
chy -75
bs 1536
m1 1586
m2 1511
gy -147
gp 70
gr 162
y 63
p 2
r 2
cm 928021
ry -10
rp 15
rr 9
ay 50
ap 680
ar 340
chp -4
chr 1
chy -72
bs 1548
m1 1615
m2 1526
gy 183
gp -105
gr 36
y 48
p -3
r 3
cm 929335
ry -42
rp 12
rr 16
ay -268
ap 680
ar 545
chp -4
chr 1
chy -77
bs 1542
m1 1583
m2 1569
gy 19
gp 118
gr -40
y 69
p -9
r 4
cm 930567
ry -5
rp 18
rr 24
ay -338
ap 860
ar 590
chp 0
chr 0
chy -81
bs 1559
m1 1622
m2 1554
gy 118
gp 142
gr 164
y 58
p -5
r 2
cm 931858
ry -51
rp 8
rr 22
ay -609
ap 590
ar 860
chp 0
chr 0
chy -59
bs 1559
m1 1421
m2 1639
gy 31
gp -483
gr -256
y 73
p 0
r 10
cm 933064
ry 100
rp 1
rr -14
ay 3000
ap 94
ar -379
chp 0
chr -20
chy 0
bs 1559
m1 1463
m2 1643
gy 1
gp 0
gr 3
y 73
p -4
r 11
cm 934331
ry 100
rp 6
rr -16
ay 3000
ap 181
ar -454
chp 0
chr -21
chy 0
bs 1559
m1 1466
m2 1644
gy 0
gp 0
gr 1
y 73
p -5
r 11
cm 935528
ry 100
rp 8
rr -16
ay 3000
ap 227
ar -454
chp 0
chr -21
chy 0
bs 1559
m1 1467
m2 1643
gy 0
gp 0
gr 1
y 73
p -5
r 11
cm 936779
ry 100
rp 7
rr -15
ay 3000
ap 227
ar -454
chp 0
chr -21
chy 0
bs 1559
m1 1468
m2 1643
gy 0
gp 0
gr 1
y 73
p -6
r 11
cm 937988
ry 100
rp 9
rr -15
ay 3000
ap 272
ar -454
chp 0
chr -21
chy -6
bs 1559
m1 1468
m2 1644
gy 0
gp 0
gr 1
y 73
p -6
r 11
cm 939236
ry 100
rp 9
rr -15
ay 3000
ap 272
ar -454
chp 0
chr -21
chy -9
bs 1559
m1 1468
m2 1643
gy 0
gp 0
gr 1
y 73
p -6
r 11
cm 940457
ry 100
rp 9
rr -16
ay 3000
ap 274
ar -458
chp 0
chr -21
chy 0
bs 1559
m1 1468
m2 1644
gy 0
gp 0
gr 1
y 73
p -6
r 11
cm 941687
ry 100
rp 9
rr -16
ay 3000
ap 274
ar -458
chp 0
chr -21
chy 0
bs 1559
m1 1468
m2 1644
gy 0
gp 0
gr 1
y 73
p -6
r 11
cm 942921
ry 100
rp 9
rr -15
ay 3000
ap 286
ar -478
chp 0
chr -21
chy -5
bs 1559
m1 1468
m2 1643
gy 0
gp 0
gr 1
y 73
p -6
r 11
cm 944122
ry 100
rp 9
rr -15
ay 3000
ap 279
ar -466
chp 0
chr -21
chy 0
bs 1559
m1 1468
m2 1644
gy 0
gp 0
gr 1
y 72
p -6
r 11
cm 945363
ry 100
rp 9
rr -15
ay 3000
ap 284
ar -474
chp 0
chr -21
chy 0
bs 1559
m1 1469
m2 1643
gy 0
gp 0
gr 1
y 72
p -6
r 11
cm 946542
ry 100
rp 9
rr -16
ay 3000
ap 272
ar -454
chp 0
chr -21
chy 0
bs 1559
m1 1468
m2 1644
gy 0
gp 0
gr 1
y 72
p -6
r 11
cm 947800
ry 100
rp 9
rr -16
ay 3000
ap 277
ar -462
chp 0
chr -21
chy 0
bs 1559
m1 1469
m2 1643
gy 0
gp 1
gr 1
y 72
p -6
r 11
cm 948987
ry 100
rp 9
rr -16
ay 3000
ap 282
ar -470
chp 0
chr -21
chy 0
bs 1559
m1 1468
m2 1643
gy 0
gp 0
gr 1
y 72
p -6
r 11
cm 950244
ry 100
rp 9
rr -15
ay 3000
ap 272
ar -454
chp 0
chr -21
chy 0
bs 1559
m1 1468
m2 1641
gy 0
gp 0
gr 0
y 72
p -6
r 11
cm 951416
ry 100
rp 9
rr -18
ay 3000
ap 284
ar -521
chp 0
chr -22
chy 0
bs 1559
m1 1468
m2 1642
gy 0
gp 0
gr 1
y 72
p -6
r 11
cm 952665
ry 100
rp 9
rr -17
ay 3000
ap 272
ar -499
chp 0
chr -22
chy 0
bs 1559
m1 1468
m2 1642
gy 0
gp 0
gr 1
y 72
p -6
r 11
cm 953844
ry 100
rp 10
rr -18
ay 3000
ap 284
ar -521
chp 0
chr -22
chy 0
bs 1400
m1 1317
m2 1468
gy -74
gp -7
gr -653
y 71
p -6
r 23
cm 955112
ry 100
rp 9
rr -7
ay 3000
ap 277
ar -415
chp 0
chr -22
chy 0
bs 1403
m1 1312
m2 1487
gy 11
gp 1
gr 1
y 71
p -6
r 12
cm 956331
ry 100
rp 9
rr -16
ay 3000
ap 284
ar -474
chp 0
chr -22
chy 0
bs 1403
m1 1312
m2 1488
gy 1
gp 1
gr 1
y 71
p -6
r 12
cm 957571
ry 100
rp 9
rr -16
ay 3000
ap 272
ar -454
chp 0
chr -22
chy 0
bs 1403
m1 1312
m2 1487
gy 0
gp 0
gr 1
y 71
p -6
r 12
cm 958787
ry 100
rp 9
rr -15
ay 3000
ap 286
ar -478
chp 0
chr -22
chy 0
bs 1403
m1 1312
m2 1487
gy 0
gp 0
gr 1
y 71
p -6
r 12
cm 959997
ry 100
rp 9
rr -16
ay 3000
ap 277
ar -462
chp 0
chr -22
chy -1
bs 1403
m1 1312
m2 1488
gy 355
gp -148
gr -215
y 69
p -6
r 16
cm 961235
ry 100
rp 10
rr -15
ay 3000
ap 272
ar -408
chp 0
chr -22
chy 0
bs 1403
m1 1312
m2 1489
gy 0
gp 0
gr 1
y 70
p -6
r 13
cm 962443
ry 100
rp 12
rr 23
ay 3000
ap 543
ar 1081
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1120
gy 55
gp -20
gr 223
y 75
p -5
r 0
cm 963703
ry 100
rp 26
rr 17
ay 3000
ap 770
ar 500
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1118
gy 39
gp -33
gr -54
y 74
p -6
r 2
cm 964942
ry 100
rp 21
rr 26
ay 3000
ap 815
ar 635
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1122
gy 62
gp -163
gr -10
y 73
p -8
r 3
cm 966209
ry 100
rp 44
rr 34
ay 3000
ap 1220
ar 1130
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1139
gy 53
gp 1
gr 54
y 53
p -2
r 0
cm 967441
ry 100
rp 38
rr 12
ay 2031
ap 815
ar -224
chp 0
chr 0
chy 0
bs 1000
m1 1014
m2 1000
gy -107
gp 350
gr -773
y -1
p -10
r -4
cm 968736
ry 71
rp 17
rr -10
ay 880
ap 1040
ar -635
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1023
gy -388
gp 686
gr -544
y 6
p -14
r 17
cm 969978
ry 72
rp 62
rr 74
ay 812
ap 1535
ar 1310
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1071
gy 42
gp -96
gr -9
y 2
p -20
r 16
cm 971268
ry 100
rp 38
rr 66
ay 541
ap 950
ar 590
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1062
gy -6
gp -8
gr 9
y 0
p -10
r 3
cm 972524
ry 52
rp 68
rr 60
ay 880
ap 1400
ar 950
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1113
gy -11
gp 22
gr 9
y 11
p -15
r 2
cm 973802
ry 96
rp 31
rr 42
ay 812
ap 815
ar 635
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1085
gy 23
gp 435
gr -854
y 0
p -4
r 38
cm 975043
ry 62
rp 7
rr 50
ay 406
ap 590
ar 950
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1063
gy 0
gp 0
gr 2
y -2
p -3
r 10
cm 976367
ry 28
rp 24
rr 29
ay 473
ap 635
ar 905
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1064
gy -4
gp -13
gr 63
y 0
p -4
r 3
cm 977630
ry 61
rp 23
rr 17
ay 677
ap 635
ar 635
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1069
gy -78
gp 65
gr -426
y 3
p -1
r 11
cm 978926
ry 62
rp 19
rr 42
ay 744
ap 489
ar 1310
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1086
gy 1
gp -10
gr 8
y 3
p -2
r 8
cm 980173
ry 55
rp 20
rr 29
ay 744
ap 590
ar 860
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1084
gy 0
gp 0
gr 3
y 3
p -2
r 8
cm 981454
ry 55
rp 20
rr 30
ay 744
ap 590
ar 860
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1085
gy 0
gp 0
gr 2
y 3
p -2
r 8
cm 982674
ry 55
rp 3
rr -15
ay 744
ap 90
ar -454
chp 0
chr -18
chy 0
bs 1000
m1 1000
m2 1039
gy 0
gp 0
gr 1
y 3
p -2
r 8
cm 983920
ry 55
rp 3
rr -15
ay 744
ap 94
ar -470
chp 0
chr -18
chy 0
bs 1000
